time(s),voltage(V)
12131,3.08
12132,3.09
12133,3.08
12134,3.09
12135,3.09
12136,3.07
12137,3.09
12138,3.09
12139,3.09
12140,3.07
12141,3.08
12142,3.07
12143,3.08
12144,3.07
12145,3.08
12146,3.07
12147,3.05
12148,3.07
12149,3.08
12150,3.08
12151,3.08
12152,3.08
12153,3.09
12154,3.08
12155,3.09
12156,3.07
12157,3.09
12158,3.08
12159,3.08
12160,3.08
12161,3.07
12162,3.07
12163,3.08
12164,3.08
12165,3.07
12166,3.07
12167,3.07
12168,3.07
12169,3.07
12170,3.08
12171,3.07
12172,3.07
12173,3.07
12174,3.08
12175,3.07
12176,3.07
12177,3.07
12178,3.07
12179,3.07
12180,3.07
12181,3.08
12182,3.07
12183,3.06
12184,3.07
12185,3.08
12186,3.07
12187,3.06
12188,3.06
12189,3.07
12190,3.07
12191,3.05
12192,3.07
12193,3.07
12194,3.06
12195,3.07
12196,3.07
12197,3.06
12198,3.06
12199,3.06
12200,3.07
12201,3.06
12202,3.06
12203,3.07
12204,3.06
12205,3.06
12206,3.06
12207,3.07
12208,3.07
12209,3.06
12210,3.07
12211,3.07
12212,3.06
12213,3.06
12214,3.06
12215,3.06
12216,3.07
12217,3.06
12218,3.06
12219,3.06
12220,3.05
12221,3.05
12222,3.05
12223,3.05
12224,3.05
12225,3.05
12226,3.05
12227,3.05
12228,3.06
12229,3.05
12230,3.06
12231,3.05
12232,3.05
12233,3.05
12234,3.06
12235,3.05
12236,3.05
12237,3.05
12238,3.06
12239,3.06
12240,3.03
12241,3.04
12242,3.05
12243,3.05
12244,3.03
12245,3.05
12246,3.05
12247,3.05
12248,3.05
12249,3.05
12250,3.04
12251,3.05
12252,3.05
12253,3.04
12254,3.05
12255,3.05
12256,3.05
12257,3.03
12258,3.03
12259,3.05
12260,3.03
12261,3.03
12262,3.04
12263,3.03
12264,3.05
12265,3.04
12266,3.03
12267,3.03
12268,3.03
12269,3.03
12270,3.03
12271,3.03
12272,3.03
12273,3.05
12274,3.02
12275,3.02
12276,3.02
12277,3.03
12278,3.03
12279,3.02
12280,3.03
12281,3.02
12282,3.03
12283,3.02
12284,3.03
12285,3.03
12286,3.03
12287,3.02
12288,3.02
12289,3.01
12290,3.03
12291,3.02
12292,3.02
12293,3.03
12294,3.02
12295,3.01
12296,3.03
12297,3.01
12298,3.01
12299,3.01
12300,3.02
12301,3.01
12302,3.02
12303,3.01
12304,3.02
12305,3.01
12306,3.02
12307,3.02
12308,3.01
12309,3.01
12310,3.01
12311,3.01
12312,3.02
12313,3.01
12314,3.02
12315,3.01
12316,3.01
12317,3.01
12318,3.01
12319,3.01
12320,3.01
12321,3.01
12322,3.01
12323,3.01
12324,3.01
12325,3.00
12326,2.98
12327,3.01
12328,3.00
12329,3.00
12330,3.01
12331,3.00
12332,3.00
12333,3.00
12334,3.00
12335,3.01
12336,3.00
12337,3.00
12338,2.98
12339,2.98
12340,2.98
12341,3.00
12342,3.00
12343,2.97
12344,3.00
12345,2.98
12346,3.00
12347,2.98
12348,3.00
12349,2.98
12350,2.97
12351,2.98
12352,2.98
12353,2.98
12354,2.98
12355,3.00
12356,2.98
12357,2.98
12358,2.97
12359,2.98
12360,2.98
12361,2.97
12362,2.98
12363,2.97
12364,2.98
12365,2.97
12366,2.97
12367,2.98
12368,2.97
12369,2.98
12370,2.97
12371,2.97
12372,2.97
12373,2.97
12374,2.97
12375,2.97
12376,2.97
12377,2.96
12378,2.96
12379,2.96
12380,2.96
12381,2.96
12382,2.97
12383,2.96
12384,2.96
12385,2.96
12386,2.96
12387,2.96
12388,2.96
12389,2.95
12390,2.96
12391,2.96
12392,2.96
12393,2.95
12394,2.94
12395,2.95
12396,2.96
12397,2.95
12398,2.95
12399,2.93
12400,2.95
12401,2.95
12402,2.96
12403,2.95
12404,2.95
12405,2.95
12406,2.95
12407,2.95
12408,2.95
12409,2.95
12410,2.95
12411,2.95
12412,2.94
12413,2.95
12414,2.95
12415,2.95
12416,2.95
12417,2.95
12418,2.94
12419,2.93
12420,2.93
12421,2.94
12422,2.92
12423,2.93
12424,2.94
12425,2.93
12426,2.93
12427,2.92
12428,2.93
12429,2.93
12430,2.93
12431,2.93
12432,2.92
12433,2.89
12434,2.93
12435,2.93
12436,2.92
12437,2.93
12438,2.93
12439,2.93
12440,2.92
12441,2.92
12442,2.92
12443,2.92
12444,2.91
12445,2.90
12446,2.89
12447,2.90
12448,2.90
12449,2.90
12450,2.90
12451,2.90
12452,2.90
12453,2.89
12454,2.90
12455,2.89
12456,2.91
12457,2.91
12458,2.91
12459,2.91
12460,2.91
12461,2.91
12462,2.90
12463,2.91
12464,2.89
12465,2.89
12466,2.89
12467,2.89
12468,2.89
12469,2.89
12470,2.89
12471,2.89
12472,2.89
12473,2.89
12474,2.89
12475,2.89
12476,2.86
12477,2.87
12478,2.87
12479,2.87
12480,2.87
12481,2.89
12482,2.89
12483,2.89
12484,2.87
12485,2.87
12486,2.87
12487,2.87
12488,2.87
12489,2.87
12490,2.87
12491,2.87
12492,2.87
12493,2.86
12494,2.85
12495,2.85
12496,2.85
12497,2.85
12498,2.86
12499,2.86
12500,2.86
12501,2.85
12502,2.85
12503,2.85
12504,2.85
12505,2.85
12506,2.85
12507,2.85
12508,2.85
12509,2.84
12510,2.83
12511,2.84
12512,2.84
12513,2.84
12514,2.85
12515,2.85
12516,2.84
12517,2.83
12518,2.83
12519,2.83
12520,2.83
12521,2.83
12522,2.84
12523,2.83
12524,2.81
12525,2.81
12526,2.81
12527,2.82
12528,2.83
12529,2.83
12530,2.82
12531,2.81
12532,2.81
12533,2.81
12534,2.81
12535,2.81
12536,2.81
12537,2.81
12538,2.79
12539,2.80
12540,2.79
12541,2.80
12542,2.81
12543,2.80
12544,2.80
12545,2.79
12546,2.79
12547,2.79
12548,2.79
12549,2.80
12550,2.79
12551,2.77
12552,2.77
12553,2.76
12554,2.77
12555,2.79
12556,2.79
12557,2.77
12558,2.77
12559,2.76
12560,2.76
12561,2.77
12562,2.77
12563,2.76
12564,2.75
12565,2.75
12566,2.74
12567,2.76
12568,2.76
12569,2.75
12570,2.75
12571,2.75
12572,2.75
12573,2.75
12574,2.75
12575,2.74
12576,2.73
12577,2.73
12578,2.73
12579,2.74
12580,2.74
12581,2.73
12582,2.73
12583,2.73
12584,2.73
12597,2.75
12598,2.71
12611,2.74
12625,2.73
12626,2.69
12627,2.69
12628,2.69
12629,2.67
12630,2.66
12631,2.66
12632,2.67
12633,2.65
12634,2.66
12635,2.66
12636,2.65
12637,2.64
12638,2.65
12639,2.65
12640,2.64
12641,2.63
12642,2.64
12643,2.64
12644,2.63
12645,2.62
12646,2.63
12647,2.63
12648,2.62
12649,2.62
12650,2.62
12651,2.60
12652,2.61
12653,2.62
12654,2.59
12655,2.60
12656,2.60
12657,2.59
12658,2.59
12659,2.59
12660,2.59
12661,2.58
12662,2.59
12663,2.58
12664,2.56
12665,2.58
12666,2.58
12667,2.54
12668,2.55
12669,2.55
12670,2.53
12671,2.55
12672,2.54
12673,2.53
12674,2.54
12675,2.52
12676,2.51
12677,2.53
12678,2.52
12679,2.51
12680,2.52
12681,2.50
12682,2.52
12683,2.49
12684,2.49
12685,2.50
12686,2.48
12687,2.50
12688,2.48
12689,2.47
12690,2.47
12691,2.47
12692,2.49
12693,2.46
12694,2.48
12695,2.46
12696,2.46
12697,2.47
12698,2.47
12699,2.46
12700,2.43
12701,2.46
12702,2.42
12703,2.44
12704,2.43
12705,2.43
12706,2.42
12707,2.42
12708,2.42
12709,2.42
12710,2.41
12711,2.41
12712,2.41
12713,2.43
12714,2.40
12715,2.41
12716,2.39
12717,2.39
12718,2.39
12719,2.39
12720,2.38
12721,2.38
12722,2.37
12723,2.37
12724,2.39
12725,2.37
12726,2.34
12727,2.33
12728,2.36
12729,2.33
12730,2.33
12731,2.32
12732,2.32
12733,2.33
12734,2.32
12735,2.32
12736,2.31
12737,2.31
12738,2.31
12739,2.30
12740,2.29
12741,2.30
12742,2.28
12743,2.28
12744,2.28
12745,2.27
12746,2.26
12747,2.27
12748,2.26
12749,2.26
12750,2.25
12751,2.24
12752,2.24
12753,2.23
12754,2.23
12755,2.24
12756,2.22
12757,2.22
12758,2.21
12759,2.21
12760,2.22
12761,2.20
12762,2.20
12763,2.19
12764,2.20
12765,2.18
12766,2.18
12767,2.17
12768,2.18
12769,2.17
12770,2.17
12771,2.16
12772,2.16
12773,2.15
12774,2.15
12775,2.13
12776,2.13
12777,2.12
12778,2.12
12779,2.12
12780,2.11
12781,2.11
12782,2.11
12783,2.10
12784,2.10
12785,2.09
12786,2.09
12787,2.09
12788,2.09
12789,2.09
12790,2.08
12791,2.08
12792,2.07
